ensembl_gene_id,hgnc_symbol,epigenome_function,IS_chromatinopathy,chromatinopathy_OMIM_id,chromatinopathy_inheritance,chromatinopathy_name,hgnc_chr_location
ENSG00000075624,ACTB,Chromatin remodeling cofactor,TRUE,243310,AD,BARAITSER-WINTER SYNDROME 1; BRWS1. (Alternative name: FRYNS-AFTIMOS SYNDROME),07p22.1
ENSG00000077080,ACTL6B,Chromatin remodeling cofactor,TRUE,618468,AR,DEVELOPMENTAL AND EPILEPTIC ENCEPHALOPATHY 76; DEE76.,07q22.1
ENSG00000077080,ACTL6B,Chromatin remodeling cofactor,TRUE,618470,AD,INTELLECTUAL DEVELOPMENTAL DISORDER WITH SEVERE SPEECH AND AMBULATION DEFECTS; IDDSSAD.,07q22.1
ENSG00000101126,ADNP,Chromatin remodeling cofactor,TRUE,615873,AD,HELSMOORTEL-VAN DER AA SYNDROME; HVDAS.,20q13.13
ENSG00000111732,AICDA,DNA modification,TRUE,605258,AR,HYPER-IgM SYNDROME 2,12p13.31
ENSG00000160224,AIRE,"Histone modification read, TF",TRUE,240300,"AD, AR","AUTOIMMUNE POLYENDOCRINE SYNDROME, TYPE I, WITH OR WITHOUT REVERSIBLE METAPHYSEAL DYSPLASIA; APS1.",21q22.3
ENSG00000117713,ARID1A,Chromatin remodeling cofactor,TRUE,614607,AD,COFFIN-SIRIS SYNDROME 2; CSS2.,01p36.11
ENSG00000049618,ARID1B,Histone modification write,TRUE,135900,AD,COFFIN-SIRIS SYNDROME 1; CSS1.,06q25.3
ENSG00000189079,ARID2,Chromatin remodeling cofactor,TRUE,617808,AD,COFFIN-SIRIS SYNDROME 6; CSS6.,12q12
ENSG00000116539,ASH1L,Histone modification write,TRUE,617796,AD,MENTAL RETARDATION AUTOSOMAL DOMINANT 52; MRD52.,01q22
ENSG00000171456,ASXL1,"Histone modification erase, Polycomb group (PcG) protein",TRUE,605039,AD,BOHRING-OPITZ SYNDROME; BOPS.,20q11.21
ENSG00000143970,ASXL2,Histone modification read,TRUE,617190,AD,SHASHI-PENA SYNDROME; SHAPNS.,02p23.3
ENSG00000141431,ASXL3,"Scaffold protein, Polycomb group (PcG) protein",TRUE,615485,AD,BAINBRIDGE-ROPERS SYNDROME; BRPS.,18q12.1
ENSG00000149311,ATM,Histone modification write,TRUE,208900,AR,LOUIS-BAR SYNDROME.,11q22.3
ENSG00000111676,ATN1,Histone modification erase cofactor,TRUE,125370,AD,HAW RIVER SYNDROME; HRS.,12p13.31
ENSG00000175054,ATR,Histone modification write,TRUE,210600,AR,SECKEL SYNDROME 1; SCKL1.,03q23
ENSG00000175054,ATR,Histone modification write,TRUE,614564,AD,"CUTANEOUS TELANGIECTASIA AND CANCER SYNDROME, FAMILIAL; FCTCS.",03q23
ENSG00000085224,ATRX,Chromatin remodeling,TRUE,301040,XLD,"ALPHA-THALASSEMIA/MENTAL RETARDATION SYNDROME, X-LINKED; ATRX.",Xq21.1
ENSG00000085224,ATRX,Chromatin remodeling,TRUE,309580,XLR,"MENTAL RETARDATION-HYPOTONIC FACIES SYNDROME, X-LINKED, 1; MRXHF1. (Alternative names: SMITH-FINEMAN-MYERS SYNDROME 1, CARPENTER-WAZIRI SYNDROME, CHUDLEY-LOWRY SYNDROME, HOLMES-GANG SYNDROME)",Xq21.1
